######################### MR 13.08.2025 #########################
#                                                               #
# - added .flight datatype for DroneWrapper                     #
# - added DroneWrapper.save() and DroneWrapper.returnattime()   #
# - updated documentation (added docstrings)                    #
#################################################################

######################### MR 03.06.2025 #########################
#             "fixed problems with large datasets"              #
#                                                               #
# - removed csv module from NewFData, because it has a maximum  #
#   field size                                                  #
# - changed default for max_ch to 15 in NewFData.meanplot() for #
    channel 16 doesnt exist                                     #
# - removed underscores from temp_bme, hum_bme, temp_sen        #
#   hum_sen and voc_sen in FlyingFlo_USB to make it             #
#   readable inside DroneWrapper                                #
#################################################################

######################### MR 13.05.2025 #########################
#                     "added DroneWrapper"                      #
#                                                               #
# - added Dronewrapper class to drone.py                        #
# - changed pops_pm25 to pm25 and pops_underpm25 to underpm25   #
#   in Pops class                                               #
# - changed Pops.returndata() to be readable by DroneWrapper    #
# - added NewFData.returndata()                                 #
# - added FlyingFlo_USB.returndata()                            #
#################################################################

######################### MR 28.03.2025 #########################
#                  "added FlyingFlo_USB class"                  #
#                                                               #
# - added FlyingFlo_USB class to lowcostsensors.py              #
# - changeed Pops to automatically clean extra headers          #
# - changed hk_findplottype in Pops to always use self.t        #
# - added the kwarg usepopstime to Pops.plot()                  #
# - allowed str as input for the layout kwarg in Pops.__init__  #
# - changed default for layout kwarg in Pops.__init__           #
#   to "FlyingFlo2.0"                                           #
# - Fixed docu.md numbering                                     #
#################################################################


######################### MR 23.03.2025##########################
#                 "further despaghettification"                 #
#                                                               #
# - further despaghettification                                 #
#################################################################


######################### MR 26.02.2025 #########################
#     "started code de-spaghettification and revamped docu"     #
#                                                               #
# - Revamped documentation                                      #
# - despaghettified code                                        #
# - Added kwarg "layout" to FData, NewFData and Pops to account #
#   for new Instruments with different data files               #
# - Removed kwarg "box" from Pops since the same can now be     #
#   achieved with "layout"                                      #
# - Removed funcs Pops.internalbg() and Pops.externalbg() since # 
# - they are no longer needed                                   #
# - Moved CCS811 and SEN55 modules into lowcostsensors.py       #
#################################################################


######################### MR 18.01.2025 #########################
#          "NewFData csv-background is now trimmable"           #
#                                                               #
# - Added kwargs "bg_start" and "bg_end" to NewFData.__init__   #
#                                                               #
#################################################################
